Id,PostId,IsAnonymous,VoteTypeId,CreationDate,id
"42137601","50800231","True","2","2018-06-11 14:35:29","50800231"
"42929885","51143213","True","2","2018-07-15 20:37:03","51143213"
"45095591","51285225","True","2","2018-10-22 00:36:36","51285225"
"49927967","51390284","True","2","2019-05-08 20:20:50","51390284"
"54444072","52146306","True","2","2019-11-23 02:34:29","52146306"
"47302604","52146306","True","2","2019-01-25 01:59:54","52146306"
"44325082","52222992","True","2","2018-09-17 21:01:23","52222992"
"56313773","52266348","True","2","2020-02-09 10:41:04","52266348"
"55907476","52617902","True","2","2020-01-23 11:15:21","52617902"
"46801667","52779431","True","2","2019-01-05 18:57:38","52779431"
"56866216","52834628","True","2","2020-03-02 13:56:27","52834628"
"59684081","52834628","True","2","2020-06-28 11:58:43","52834628"
"49033066","53195626","True","2","2019-03-31 04:33:08","53195626"
"57374148","53240514","True","2","2020-03-24 12:47:55","53240514"
"57370045","53300341","True","2","2020-03-24 09:42:27","53300341"
"47941425","53300341","True","3","2019-02-19 00:05:45","53300341"
"57011371","53590144","True","3","2020-03-08 02:30:58","53590144"
"51735192","53829046","True","2","2019-07-30 07:28:03","53829046"
"60040986","53829046","True","2","2020-07-16 01:57:19","53829046"
"47419202","54379623","True","2","2019-01-29 22:22:10","54379623"
"49392504","54560829","True","2","2019-04-15 05:58:10","54560829"
"59298104","54982087","True","2","2020-06-10 16:24:36","54982087"
"56557813","55309629","True","2","2020-02-18 20:33:20","55309629"
"49560265","55766545","True","2","2019-04-22 18:11:10","55766545"
"55251578","55779666","True","3","2019-12-26 04:50:39","55779666"
"54934618","56147281","True","2","2019-12-12 10:24:05","56147281"
"61440815","56199752","True","2","2020-09-22 13:13:05","56199752"
"60724743","57112530","True","2","2020-08-19 14:05:37","57112530"
"41600258","50312750","True","2","2018-05-20 01:47:52","50312750"
"49024597","50454109","True","3","2019-03-30 13:44:21","50454109"
"45012502","50498328","True","2","2018-10-17 18:14:30","50498328"
"58413946","50506101","True","3","2020-05-07 03:39:36","50506101"
"42189602","50835738","True","2","2018-06-13 11:11:15","50835738"
"42189922","50835951","True","2","2018-06-13 11:22:58","50835951"
"61503339","51433860","True","2","2020-09-24 18:56:00","51433860"
"51217591","51473064","True","2","2019-07-07 05:33:00","51473064"
"49181316","51515839","True","2","2019-04-05 17:11:33","51515839"
"43611217","51612524","True","2","2018-08-13 21:34:51","51612524"
"47051295","51734002","True","2","2019-01-15 20:53:50","51734002"
"45569396","51953129","True","2","2018-11-11 14:15:56","51953129"
"44162949","52219244","True","2","2018-09-10 08:02:05","52219244"
"45199659","52266348","True","2","2018-10-25 14:11:10","52266348"
"44580205","52558131","True","2","2018-09-28 15:19:57","52558131"
"48932424","52834628","True","2","2019-03-27 06:42:31","52834628"
"45377156","53113938","True","2","2018-11-02 07:00:07","53113938"
"48048049","53209975","True","2","2019-02-22 05:54:17","53209975"
"55688652","53266565","True","2","2020-01-14 21:47:36","53266565"
"60830209","53529166","True","3","2020-08-25 04:08:37","53529166"
"59201617","53594491","True","2","2020-06-06 21:55:20","53594491"
"61490079","53727397","True","2","2020-09-24 09:39:42","53727397"
"54011156","53777817","True","2","2019-11-06 10:42:34","53777817"
"47148065","54264506","True","3","2019-01-19 06:12:49","54264506"
"55773403","54332236","True","2","2020-01-17 19:02:23","54332236"
"53935687","54803880","True","2","2019-11-03 16:13:57","54803880"
"58878998","54817804","True","2","2020-05-25 06:20:29","54817804"
"48101068","54853521","True","2","2019-02-24 16:20:24","54853521"
"60272671","54869303","True","3","2020-07-27 15:47:49","54869303"
"48975806","54947191","True","2","2019-03-28 13:32:23","54947191"
"52546056","55262001","True","2","2019-09-05 14:41:29","55262001"
"51402707","55394469","True","3","2019-07-15 14:41:15","55394469"
"55691728","55430303","True","2","2020-01-15 02:25:53","55430303"
"51018030","56788855","True","2","2019-06-27 11:04:27","56788855"
"54670686","57074107","True","2","2019-12-03 08:25:13","57074107"
"51574087","57149221","True","2","2019-07-23 04:54:52","57149221"
"56413002","57370433","True","2","2020-02-12 23:16:45","57370433"
"52358862","57671502","True","2","2019-08-28 06:39:57","57671502"
"56502728","57911796","True","2","2020-02-17 03:03:57","57911796"
"60678613","58173143","True","3","2020-08-17 14:42:24","58173143"
"53341621","58313054","True","2","2019-10-09 22:31:54","58313054"
"54660534","58892667","True","2","2019-12-02 21:18:18","58892667"
"55314812","59514629","True","2","2019-12-29 19:38:43","59514629"
"59575535","59598487","True","3","2020-06-23 06:14:14","59598487"
"57918057","59871861","True","2","2020-04-16 16:51:53","59871861"
"58735821","60041088","True","2","2020-05-19 09:12:00","60041088"
"60272198","61178905","True","2","2020-07-27 15:23:23","61178905"
"58407682","61549965","True","2","2020-05-06 20:21:01","61549965"
"58402833","61634035","True","2","2020-05-06 16:44:14","61634035"
"61780839","61958407","True","2","2020-10-07 04:43:13","61958407"
"59881992","62697801","True","2","2020-07-08 08:12:36","62697801"
"60831869","62866262","True","2","2020-08-25 06:03:39","62866262"
"60075894","62954780","True","3","2020-07-17 13:16:20","62954780"
"60078411","62956789","True","2","2020-07-17 15:14:43","62956789"
"56817114","58146120","True","2","2020-02-28 18:09:16","58146120"
"53593813","58443765","True","2","2019-10-19 19:25:51","58443765"
"53869747","58563029","True","2","2019-10-31 09:19:46","58563029"
"61811647","58624341","True","2","2020-10-08 06:42:33","58624341"
"57377799","58763972","True","2","2020-03-24 15:15:17","58763972"
"55163779","59428070","True","2","2019-12-20 20:17:31","59428070"
"60203955","59675894","True","3","2020-07-23 17:54:06","59675894"
"55907035","59857364","True","2","2020-01-23 11:00:40","59857364"
"57202978","59947098","True","2","2020-03-16 16:00:07","59947098"
"56163120","60035294","True","2","2020-02-03 14:10:26","60035294"
"56314074","60135948","True","2","2020-02-09 11:09:16","60135948"
"60026087","60336695","True","2","2020-07-15 10:24:24","60336695"
"57015409","60543471","True","2","2020-03-08 10:17:06","60543471"
"57013649","60553913","True","2","2020-03-08 07:29:51","60553913"
"59857245","61028545","True","2","2020-07-07 07:56:31","61028545"
"59303795","61368541","True","2","2020-06-10 21:14:00","61368541"
"60205293","62188374","True","2","2020-07-23 19:18:01","62188374"
"60733820","63490192","True","2","2020-08-20 00:06:54","63490192"
"60886497","63603525","True","3","2020-08-27 08:31:22","63603525"
